        16740.2949, 17815.5273, 26737.3887, 28948.4922], device='cuda:0')
tensor([[-23574.1191, -19383.0391,  24378.4512,  26394.4922],
        [-32880.9023, -27035.2520,  34002.4453,  36814.3086],
        [-19726.5176, -16219.4707,  20399.7109,  22086.7441],
        [-16347.5928, -13801.0625,  17317.7598,  18563.1484],
        [ -4039.8369,  -3405.1936,   4274.1357,   4584.3232],
        [-26793.0391, -22029.6953,  27707.0840,  29998.3730],
        [-20490.5137, -16847.6426,  21189.7480,  22942.1113],
        [-29606.2910, -24342.8047,  30616.2246,  33148.0742],
        [-13581.6533, -11478.1123,  14401.7158,  15431.2783],
        [-27008.8379, -22207.1309,  27930.2402,  30239.9824],
        [-13764.4121, -11359.2832,  14282.4668,  15441.8721],
        [-36606.9531, -30098.8809,  37855.4961,  40985.9727],
        [-28049.7559, -23062.9922,  29006.6348,  31405.3848],
        [ -9111.6367,  -7526.9253,   9463.3662,  10227.7822],
        [-15707.2041, -12914.7158,  16243.4062,  17586.7480],
        [-13305.0107, -11000.1016,  13828.6523,  14940.9014],
        [-24418.7441, -20145.1758,  25329.3770,  27388.9199],
        [-17082.2031, -14063.1318,  17685.7324,  19139.0703],
        [-19782.6016, -16791.5020,  21060.1191,  22528.7305],
        [-25194.2402, -20715.1348,  26053.7930,  28208.3691],
        [-26208.4570, -21549.0430,  27102.5801,  29343.8809],
        [-24170.5020, -20164.0703,  25328.1133,  27271.7773],
        [-31140.9121, -25604.5977,  32203.1504,  34866.2266],
        [-22912.5312, -18839.0703,  23694.3145,  25653.7832],
        [-18704.5410, -15456.8643,  19431.8828,  20998.5566],
        [-25356.9766, -20848.9395,  26222.0762,  28390.5684],
        [ -9675.3389,  -8723.7080,  10886.2324,  11387.6152],
        [-20243.5586, -16804.6621,  21117.7266,  22781.0332],
        [-28572.4805, -23492.7852,  29547.1758,  31990.6250],
        [-27474.8398, -22590.2852,  28412.1250,  30761.7148],
        [-16460.5605, -13534.1396,  17022.4375,  18430.2012],
        [-17830.5625, -14696.6729,  18480.4766,  19990.0684],
        [-21565.6348, -17731.6270,  22301.5117,  24145.8086],
        [-11482.2754,  -9860.5684,  12355.1826,  13159.1338],
        [-31176.8633, -25634.1582,  32240.3262,  34906.4766],
        [-30669.1914, -25216.7402,  31715.3516,  34338.0898],
        [-23349.2988, -19198.1875,  24145.9688,  26142.7852],
        [-35077.2148, -28841.1016,  36273.6172,  39273.2852],
        [-36055.6758, -30120.4824,  37829.3672,  40711.1523],
        [-22106.6230, -19325.7148,  24177.3750,  25580.1387],
        [-36073.2852, -29660.0898,  37303.6406,  40388.4805],
        [-17583.0938, -14755.3477,  18524.8496,  19902.0156],
        [ -6568.7563,  -5850.9023,   7308.9243,   7679.8525],
        [-21512.9414, -17688.3008,  22247.0234,  24086.8125],
        [-17509.8223, -14966.1660,  18759.5703,  20015.4238],
        [-28474.2871, -23412.0508,  29445.6367,  31880.6895],
        [-15197.0957, -13185.7559,  16506.7969,  17513.4668],
        [-28159.2461, -23153.0176,  29119.8574,  31527.9707],
        [-28283.5508, -23255.2227,  29248.3984,  31667.1406],
        [-26903.0684, -22120.1641,  27820.8652,  30121.5625],
        [-18849.3516, -15587.7432,  19595.1602,  21169.2031],
        [-34341.7852, -28335.9277,  35627.1055,  38521.6523],
        [-18275.4844, -15850.6689,  19843.3730,  21056.4844],
        [-19796.9785, -16761.9922,  21027.6426,  22515.0254],
        [-27815.5215, -22870.4004,  28764.4180,  31143.1387],
        [-33705.7852, -27713.4863,  34855.4453,  37737.8398],
        [-21757.0840, -18052.6504,  22686.8926,  24478.1191],
        [-22606.2832, -19409.9570,  24319.9766,  25904.0801],
        [-23275.5625, -19137.5605,  24069.7207,  26060.2324],
        [-15672.6133, -13121.4287,  16476.9902,  17717.5703],
        [-29995.4941, -24839.6914,  31221.2949,  33711.3555],
        [-18931.6348, -15565.9033,  19577.7363,  21196.7988],
        [-15644.3975, -12863.0752,  16178.4580,  17516.4316],
        [-28661.9863, -23566.3789,  29639.7344,  32090.8359],
        [-31301.9258, -25736.9883,  32369.6523,  35046.4961],
        [-22654.7891, -19123.1406,  23995.9199,  25722.8340],
        [-30864.1758, -25377.0605,  31916.9824,  34556.3945],
        [-17229.5098, -14410.9287,  18097.7090,  19467.4316],
        [-28394.6562, -23632.8574,  29691.2129,  31997.9473],
        [-27730.8066, -22800.7461,  28676.8164,  31048.2930],
        [-24942.8203, -20533.1562,  25822.1465,  27944.7227],
        [-12103.0430, -10633.1055,  13297.3643,  14043.1406],
        [ -9832.9746,  -8428.4121,  10562.5332,  11257.7402],
        [-20112.3301, -17163.6055,  21516.7676,  22970.7090],
        [-23912.9941, -19959.0039,  25069.4590,  26988.2773],
        [-10716.4424,  -9060.0127,  11367.5205,  12178.5107],
        [-28172.0469, -23163.5410,  29133.0938,  31542.3027],
        [-25450.3242, -20925.6914,  26318.6074,  28495.0801],
        [-18001.5820, -15515.8867,  19434.6230,  20670.8203],
        [-21365.1055, -17566.7480,  22094.1465,  23921.2949],
        [-21939.1719, -18766.1562,  23520.9785,  25088.4824],
        [ -9475.3799,  -7790.7944,   9799.1787,  10609.6416],
        [-17980.7715, -14784.0850,  18594.4629,  20132.2188],
        [-17117.4277, -14290.4424,  17949.3555,  19321.5195],
        [-16747.2852, -13769.8896,  17318.9355,  18751.2168],
        [-27643.2031, -22728.7168,  28586.2266,  30950.2129],
        [-28985.7637, -23832.5957,  29974.5469,  32453.3340],
        [-14710.2285, -12094.9844,  15212.4502,  16470.5430],
        [-19031.4551, -16284.0127,  20409.5039,  21767.1465],
        [-28602.3730, -23696.4434,  29783.2148,  32153.2129],
        [-23230.9863, -19100.9102,  24023.6250,  26010.3242],
        [-21989.9980, -18080.5449,  22740.3379,  24620.9219],
        [-28182.8223, -23645.9297,  29686.6387,  31895.7871],
        [-13726.9346, -11617.5635,  14574.8555,  15608.3535],
        [-28930.2051, -23786.9141,  29917.0957,  32391.1328],
        [-19837.8652, -16932.1348,  21226.3047,  22659.2383],
        [-21953.4355, -18445.8223,  23155.3691,  24865.0312],
        [-19546.9648, -16477.8418,  20679.0938,  22178.4531],
        [-19622.3457, -16671.4297,  20907.7930,  22357.7383],
        [-18290.3594, -15038.6348,  18914.6035,  20478.8320],
        [-28925.1758, -24047.7969,  30215.4570,  32576.5820],
        [-32237.9590, -26711.8340,  33572.6602,  36242.4414],
        [-20371.1289, -17038.7051,  21397.5840,  23016.9824],
        [ -9233.1201,  -8153.6548,  10192.4609,  10743.6553],
        [ -3783.6768,  -3502.6870,   4362.1724,   4519.6816],
        [-32251.4824, -26517.7305,  33351.5742,  36109.6133],
        [-28281.5547, -23253.5801,  29246.3340,  31664.9062],
        [ -6999.3569,  -5933.5645,   7443.3433,   7966.2773],
        [-19576.7246, -16096.3086,  20244.8125,  21919.0391],
        [-29977.1094, -24647.6973,  30999.6797,  33563.2383],
        [-16574.5371, -13724.5020,  17251.0059,  18627.4941],
        [-30300.6504, -24913.7188,  31334.2480,  33925.4727],
        [-20951.4551, -17958.3086,  22504.4902,  23985.7227],
        [-20767.4902, -17075.3770,  21476.1641,  23252.2109],
        [-30811.3867, -25333.6562,  31862.3926,  34497.2930],
        [-27647.5020, -22979.9043,  28874.3438,  31133.5859],
        [-19622.4980, -16133.9434,  20292.1465,  21970.2852],
        [-21404.5605, -18115.5469,  22726.4102,  24337.7715],
        [-13543.6475, -11850.5254,  14824.7881,  15679.7734],
        [-13374.3516, -11531.7764,  14444.0557,  15360.7715],
        [-29563.5078, -24307.6270,  30571.9824,  33100.1758],
        [-24345.2930, -20017.1133,  25175.9121,  27257.8945],
        [-20358.6816, -16739.2480,  21053.4219,  22794.5117],
        [-32424.0254, -26659.5977,  33529.9961,  36302.7891],
        [-26617.1719, -22329.3086,  28034.0469,  30121.7578],
        [-27701.0254, -22776.2598,  28646.0195,  31014.9492],
        [-15527.9883, -13362.9492,  16740.2949,  17815.5273],
        [-25855.3027, -21258.6719,  26737.3887,  28948.4922]], device='cuda:0') tensor([[17., 50., 32., 67.],
        [29., 50., 44., 66.],
        [15., 53., 28., 71.],
        [25., 51., 39., 69.],
        [ 7., 54., 22., 71.],
        [26., 57., 42., 74.],
        [ 8., 52., 24., 70.],
        [33., 54., 49., 71.],
        [29., 53., 43., 72.],
        [27., 53., 40., 69.],
        [17., 48., 33., 66.],
        [25., 52., 44., 73.],
        [27., 55., 41., 72.],
        [12., 51., 33., 73.],
        [31., 52., 45., 68.],
        [29., 48., 43., 65.],
        [25., 51., 39., 69.],
        [25., 51., 37., 71.],
        [26., 54., 42., 70.],
        [15., 53., 31., 73.],
        [24., 51., 37., 68.],
        [22., 48., 41., 69.],
        [30., 50., 47., 70.],
        [28., 51., 45., 70.],
        [15., 41., 33., 62.],
        [28., 52., 41., 70.],
        [14., 53., 34., 73.],
        [31., 48., 48., 65.],
        [30., 52., 44., 69.],
        [24., 47., 39., 66.],
        [28., 54., 44., 70.],
        [27., 53., 39., 71.],
        [23., 54., 37., 72.],
        [26., 50., 42., 70.],
        [29., 49., 44., 65.],
        [19., 50., 36., 69.],
        [12., 51., 28., 72.],
        [30., 51., 45., 66.],
        [24., 47., 51., 72.],
        [18., 53., 34., 73.],
        [28., 49., 44., 68.],
        [26., 49., 43., 71.],
        [31., 52., 47., 70.],
        [26., 50., 42., 67.],
        [22., 50., 37., 68.],
        [25., 52., 41., 71.],
        [24., 55., 39., 75.],
        [25., 49., 43., 69.],
        [30., 53., 47., 71.],
        [15., 47., 33., 65.],
        [31., 54., 47., 72.],
        [25., 51., 43., 71.],
        [17., 51., 35., 71.],
        [25., 53., 39., 70.],
        [11., 47., 28., 67.],
        [23., 50., 35., 67.],
        [32., 54., 47., 70.],
        [24., 52., 41., 71.],
        [29., 47., 46., 66.],
        [27., 45., 46., 66.],
        [30., 56., 48., 76.],
        [16., 53., 31., 71.],
        [13., 49., 31., 69.],
        [29., 47., 46., 66.],
        [28., 49., 42., 65.],
        [22., 54., 39., 75.],
        [27., 56., 41., 72.],
        [25., 48., 40., 68.],
        [24., 48., 41., 68.],
        [27., 52., 43., 71.],
        [25., 51., 38., 69.],
        [25., 48., 39., 68.],
        [25., 57., 42., 74.],
        [26., 49., 42., 69.],
        [29., 52., 46., 71.],
        [29., 51., 44., 68.],
        [31., 52., 47., 71.],
        [23., 51., 38., 72.],
        [23., 54., 37., 73.],
        [34., 51., 49., 68.],
        [25., 52., 41., 71.],
        [ 9., 45., 23., 59.],
        [20., 56., 31., 72.],
        [26., 49., 41., 68.],
        [27., 50., 39., 66.],
        [26., 53., 41., 72.],
        [27., 46., 44., 65.],
        [17., 52., 30., 70.],
        [26., 52., 40., 69.],
        [16., 49., 34., 69.],
        [25., 54., 39., 70.],
        [14., 54., 30., 72.],
        [26., 48., 42., 68.],
        [27., 46., 41., 65.],
        [27., 51., 42., 71.],
        [27., 56., 43., 73.],
        [25., 52., 42., 71.],
        [27., 50., 48., 71.],
        [20., 51., 36., 71.],
        [12., 49., 29., 67.],
        [29., 52., 47., 71.],
        [26., 52., 44., 72.],
        [25., 47., 44., 67.],
        [24., 49., 39., 66.],
        [13., 55., 26., 70.],
        [31., 51., 49., 68.],
        [35., 48., 50., 66.],
        [35., 55., 52., 73.],
        [31., 55., 45., 70.],
        [28., 52., 47., 72.],
        [12., 52., 28., 70.],
        [30., 54., 44., 71.],
        [23., 45., 43., 69.],
        [31., 55., 46., 72.],
        [30., 50., 47., 70.],
        [14., 53., 32., 73.],
        [29., 57., 44., 74.],
        [22., 51., 40., 71.],
        [27., 54., 44., 73.],
        [24., 48., 37., 68.],
        [27., 52., 43., 71.],
        [14., 48., 31., 69.],
        [30., 53., 43., 70.],
        [35., 52., 54., 70.],
        [24., 50., 41., 70.],
        [23., 49., 35., 67.],
        [28., 50., 42., 69.],
        [22., 49., 36., 66.]], device='cuda:0')
