













100%|██████████| 25/25 [00:29<00:00,  1.18s/it]

4it [00:03,  1.31it/s]
  4%|▍         | 1/25 [00:00<00:20,  1.14it/s]
Saving the best model










100%|██████████| 25/25 [00:22<00:00,  1.11it/s]
4it [00:02,  1.67it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model











100%|██████████| 25/25 [00:23<00:00,  1.06it/s]
4it [00:02,  1.63it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model











100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
4it [00:02,  1.66it/s]
  4%|▍         | 1/25 [00:00<00:19,  1.23it/s]










100%|██████████| 25/25 [00:21<00:00,  1.17it/s]
4it [00:02,  1.67it/s]
  4%|▍         | 1/25 [00:00<00:21,  1.14it/s]









100%|██████████| 25/25 [00:21<00:00,  1.17it/s]

4it [00:02,  1.68it/s]
  4%|▍         | 1/25 [00:00<00:21,  1.12it/s]









100%|██████████| 25/25 [00:21<00:00,  1.18it/s]
0it [00:00, ?it/s]
early stopping - wrong outputted dims tensor([], device='cuda:0'), tensor([], device='cuda:0')
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319]], device='cuda:0') tensor([[28., 52., 46., 71.],
        [11., 46., 25., 66.],
        [28., 49., 44., 68.],
        [12., 53., 29., 73.],
        [28., 54., 43., 68.],
        [25., 55., 40., 73.],
        [27., 51., 42., 71.],
        [25., 49., 39., 68.],
        [26., 52., 43., 72.],
        [27., 55., 43., 74.],
        [14., 47., 31., 66.],
        [25., 48., 40., 69.],
        [30., 52., 45., 70.],
        [30., 55., 44., 73.],
        [28., 53., 44., 73.],
        [25., 52., 41., 71.],
        [25., 52., 43., 73.],
        [28., 56., 41., 72.],
        [27., 55., 44., 74.],
        [32., 52., 49., 72.],
        [29., 57., 44., 74.],
        [31., 54., 46., 71.],
        [25., 50., 43., 71.],
        [32., 50., 48., 71.],
        [30., 51., 45., 69.],
        [30., 54., 44., 71.],
        [26., 51., 39., 67.],
        [26., 52., 44., 72.],
        [23., 52., 38., 72.],
        [26., 49., 42., 69.],
        [31., 49., 46., 67.],
        [16., 54., 33., 75.],
        [26., 50., 42., 67.],
        [24., 54., 40., 74.],
        [24., 46., 36., 65.],
        [10., 49., 28., 70.],
        [18., 55., 33., 73.],
        [29., 48., 43., 65.],
        [30., 51., 45., 66.],
        [15., 48., 30., 67.],
        [27., 57., 38., 71.],
        [23., 45., 43., 69.],
        [27., 46., 45., 66.],
        [32., 51., 48., 69.],
        [10., 41., 23., 58.],
        [19., 52., 35., 70.],
        [ 7., 48., 26., 66.],
        [21., 50., 36., 69.],
        [27., 52., 42., 70.],
        [26., 56., 41., 73.],
        [27., 54., 44., 73.],
        [26., 51., 41., 70.],
        [17., 55., 31., 73.],
        [28., 54., 44., 70.],
        [26., 52., 42., 70.],
        [11., 47., 28., 67.],
        [13., 47., 28., 69.],
        [27., 49., 43., 68.],
        [14., 53., 34., 73.],
        [24., 45., 45., 68.],
        [15., 47., 33., 65.],
        [25., 49., 43., 69.],
        [14., 58., 28., 74.],
        [18., 53., 34., 73.],
        [19., 50., 36., 69.],
        [26., 50., 41., 67.],
        [ 7., 54., 22., 71.],
        [29., 54., 42., 72.],
        [14., 49., 33., 72.],
        [30., 52., 44., 69.],
        [17., 47., 34., 66.],
        [29., 49., 44., 65.],
        [12., 52., 24., 68.],
        [27., 54., 44., 73.],
        [26., 51., 41., 69.],
        [26., 51., 44., 71.],
        [21., 52., 35., 71.],
        [14., 47., 30., 68.],
        [28., 50., 43., 69.],
        [23., 46., 42., 67.],
        [29., 46., 44., 64.],
        [27., 54., 41., 71.],
        [35., 55., 52., 73.],
        [29., 49., 44., 66.],
        [13., 45., 29., 67.],
        [22., 49., 43., 71.],
        [31., 51., 45., 67.],
        [26., 53., 42., 70.],
        [25., 51., 37., 71.],
        [29., 51., 44., 68.],
        [30., 50., 43., 69.],
        [30., 50., 47., 70.],
        [21., 51., 38., 70.],
        [25., 52., 42., 71.],
        [28., 56., 46., 74.],
        [24., 47., 51., 72.],
        [25., 52., 41., 72.],
        [ 5., 46., 22., 67.],
        [26., 45., 43., 67.],
        [26., 51., 46., 71.],
        [24., 50., 41., 70.],
        [28., 53., 44., 70.],
        [28., 57., 42., 74.],
        [22., 49., 38., 70.],
        [27., 57., 39., 73.],
        [22., 52., 35., 73.],
        [26., 55., 39., 72.],
        [17., 54., 35., 72.],
        [25., 53., 42., 73.],
        [22., 48., 41., 69.],
        [31., 52., 47., 70.],
        [15., 54., 29., 73.],
        [24., 47., 39., 66.],
        [26., 49., 43., 69.],
        [12., 52., 28., 70.],
        [26., 53., 37., 69.],
        [30., 53., 43., 70.],
        [13., 49., 31., 69.],
        [30., 51., 46., 68.],
        [30., 56., 43., 72.],
        [13., 55., 26., 70.],
        [25., 55., 38., 71.],
        [27., 51., 44., 71.],
        [30., 52., 46., 69.],
        [28., 52., 47., 72.],
        [17., 48., 33., 66.],
        [25., 50., 43., 70.],
        [31., 55., 46., 72.]], device='cuda:0')
