





















100%|██████████| 400/400 [00:45<00:00,  8.88it/s]
11it [00:00, 11.75it/s]
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 47., 104.,  82., 147.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 55., 100.,  88., 143.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 47., 116.,  77., 152.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 28., 100.,  68., 147.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 50., 109.,  73., 148.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 52., 102.,  84., 142.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 61., 109.,  98., 146.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 27.,  95.,  58., 140.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 48.,  92.,  92., 139.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 49.,  98.,  82., 139.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 53., 105.,  88., 144.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 54., 107.,  82., 141.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 60., 106.,  96., 144.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 54.,  90.,  91., 132.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 35.,  91.,  65., 125.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 40., 103.,  73., 144.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 46.,  92.,  84., 140.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 54., 105.,  86., 142.], device='cuda:0')]}
50it [00:04, 11.73it/s]
C:\Users\0005h\OneDrive\Documents\programming\pycharm\Bachelor_thesis\train_bbox.py:121: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.stack((torch.tensor(outputs[0], dtype=torch.uint8), torch.tensor(bboxes[0], dtype=torch.uint8)))))
  0%|          | 2/400 [00:00<00:36, 11.05it/s]
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 56., 108.,  85., 144.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 56., 102.,  91., 143.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 60., 111.,  89., 148.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 23., 107.,  60., 149.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 55., 102.,  86., 137.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 58., 105.,  96., 145.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 26., 110.,  52., 143.], device='cuda:0')]}
Saving the best model























 99%|█████████▉| 397/400 [00:46<00:00,  9.02it/s]
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 58., 101.,  86., 135.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 48.,  99.,  80., 135.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 38., 104.,  73., 143.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 53., 105.,  88., 144.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 11., 101.,  42., 139.], device='cuda:0')]}
100%|██████████| 400/400 [00:46<00:00,  8.57it/s]
20it [00:01, 11.77it/s]
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 48.,  98.,  84., 142.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 59.,  98.,  88., 132.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 60., 110.,  94., 145.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 28., 106.,  65., 149.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 60., 114.,  86., 152.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 59.,  98.,  92., 139.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 51., 116.,  85., 151.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 47., 101.,  78., 133.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 60., 102.,  96., 142.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 48., 103.,  80., 141.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 35., 108.,  72., 147.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 58., 105.,  95., 146.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 52., 105.,  88., 148.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 17.,  97.,  56., 142.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 51., 118.,  85., 159.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 48., 110.,  75., 146.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 52.,  99.,  86., 141.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 52., 105.,  86., 146.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 46., 100.,  72., 137.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 48.,  95.,  80., 134.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 44., 105.,  71., 150.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 19., 110.,  52., 153.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 71.,  97., 102., 135.], device='cuda:0')]}

44it [00:03, 11.53it/s]
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 53.,  98.,  93., 139.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 27., 114.,  60., 153.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 28.,  97.,  63., 140.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 52., 106.,  86., 144.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 50., 106.,  84., 145.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 53., 109.,  86., 143.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 41., 114.,  63., 147.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 33., 102.,  71., 143.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 60., 102., 101., 141.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 47., 104.,  82., 147.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 55.,  92.,  91., 135.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 51.,  97.,  87., 141.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 55., 104.,  94., 148.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 31.,  97.,  62., 137.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 46.,  93.,  85., 136.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 27.,  95.,  63., 135.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 30.,  84.,  67., 126.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 63., 107.,  97., 144.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 55.,  98.,  89., 138.], device='cuda:0')]}
{'prediction': tensor([0.8392, 0.4748, 1.2255, 0.9877], device='cuda:0'), 'true': [tensor([ 47.,  98.,  79., 132.], device='cuda:0')]}
Saving the best model
50it [00:04, 11.82it/s]





















100%|██████████| 400/400 [00:44<00:00,  8.99it/s]
10it [00:00, 11.80it/s]
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 26., 110.,  52., 143.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 27., 114.,  60., 153.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 52.,  93.,  83., 132.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 59.,  98.,  88., 132.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 23.,  98.,  59., 137.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 60., 105.,  90., 144.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 58.,  98.,  92., 138.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 62.,  99.,  93., 136.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 27.,  95.,  61., 137.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 28., 107.,  56., 142.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 48., 106.,  79., 144.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 59., 114.,  90., 150.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 29.,  98.,  62., 138.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 52.,  99.,  86., 141.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 47., 104.,  80., 141.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 60., 102.,  96., 142.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 59.,  94.,  95., 134.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 41., 100.,  74., 141.], device='cuda:0')]}

34it [00:02, 11.42it/s]
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 51., 100.,  89., 141.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 46.,  97.,  80., 138.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 55., 111.,  84., 147.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 34.,  95.,  69., 134.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 55.,  93.,  84., 133.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 54.,  94.,  91., 136.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 49.,  98.,  85., 135.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 55.,  90.,  94., 134.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 57., 106.,  90., 147.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 49., 101.,  87., 146.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 58.,  96.,  94., 135.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 58., 102.,  90., 135.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 60., 110.,  94., 145.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 26.,  91.,  59., 137.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 53., 105.,  84., 142.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 32., 107.,  60., 144.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 66., 110., 100., 144.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 53., 100.,  84., 138.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 28., 109.,  57., 143.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 40., 103.,  73., 144.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 35., 108.,  72., 147.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 57., 116.,  86., 151.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 58., 102.,  93., 144.], device='cuda:0')]}
50it [00:04, 11.85it/s]
  1%|▏         | 5/400 [00:00<00:48,  8.19it/s]
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 57., 108.,  89., 148.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 59., 100.,  91., 135.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 56., 116.,  86., 154.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 45., 119.,  74., 156.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 58., 110.,  89., 144.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 51., 107.,  80., 143.], device='cuda:0')]}
{'prediction': tensor([9.2858, 5.3147, 2.7811, 1.6608], device='cuda:0'), 'true': [tensor([ 21.,  94.,  57., 132.], device='cuda:0')]}
Saving the best model





















100%|██████████| 400/400 [00:43<00:00,  9.14it/s]
10it [00:00, 11.45it/s]
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 57., 106.,  92., 143.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 54.,  94., 114., 150.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 62., 106.,  92., 139.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 29., 109.,  60., 148.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([  7., 106.,  40., 149.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 45., 104.,  82., 145.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 57., 108.,  89., 148.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 53., 115.,  80., 147.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 71., 105., 109., 143.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 46.,  92.,  88., 140.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 58., 103.,  94., 143.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 55., 109.,  90., 149.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 61., 103.,  92., 135.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 46.,  98.,  82., 135.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 53., 103.,  95., 145.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 55.,  98.,  89., 137.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 24., 103.,  56., 147.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 48., 106.,  79., 144.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 31.,  97.,  62., 137.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 54., 102.,  89., 138.], device='cuda:0')]}

32it [00:02, 11.14it/s]
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 53.,  98.,  93., 139.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 55., 105.,  84., 141.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 54.,  94.,  91., 136.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 48., 106.,  85., 145.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 52., 110.,  81., 147.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 60., 100.,  93., 144.], device='cuda:0')]}
